label,pred_xgb,pred_lgb,pred_cb
-324.50942413923167,-299.32275,-265.9719948243991,-239.55105603085977
-260.5982893536698,-242.12953,-226.4928613698864,-203.18344894773156
17.158975699582395,18.153786,17.102561324832593,3.270822816328803
-264.0058891383222,-243.02856,-228.830186681427,-206.37887784280315
38.0259658226433,50.56908,53.05701305138434,43.098827613904014
165.98334796194482,161.00584,170.45979956536263,164.84933938930598
-131.84779351129038,-114.737144,-112.95440784732058,-93.50382166358062
166.08439026712603,158.54001,162.88113481793178,119.42286776926002
-29.857244461901114,-23.956827,-29.25511846278107,-29.18583889240687
-20.542666259549343,-6.1885705,11.182086493855772,4.693386621229034
26.364161486173984,25.605896,27.778541369404287,40.6516585648118
-58.51190772965755,-79.41526,-63.536570140672175,-70.43667989226684
-227.4171350721358,-189.55254,-178.98804562379996,-168.02637160526757
-83.98617361005566,-97.929825,-116.53810454483937,-95.6416821552645
-193.77655200820544,-206.33574,-208.42952953337462,-201.28016937095109
-57.36151322732392,-50.152092,-50.57137854191894,-63.26930231381505
-51.76626107861774,-56.090942,-56.812030088475744,-50.11162363757035
178.9273148958555,154.2652,158.04864925436416,137.68009791390625
38.67212469438623,13.40248,15.924313786962216,14.759921803733976
165.507878061215,137.82764,156.3653948324011,140.00559029160218
24.930071494975714,12.254255,1.3503658387826056,31.237091307519048
-41.099727948494134,-10.335963,-30.840550671260317,-16.82386648011248
28.017517845676377,14.775044,23.873251153453,38.52668288368906
31.498004311728423,33.041557,20.37325650261585,42.05072556482568
37.56616139614742,43.726913,57.91704669401056,73.46256116740106
-2.782225949146002,-18.804077,-12.293677563713164,-6.8003145639492555
-45.02902333159617,-36.565544,-41.94348351314222,-45.29240265239713
45.191112397165654,49.362137,53.08171833783031,72.60535751240465
-61.74680530347314,-60.48132,-53.263375764858765,-63.50306617853832
-99.68664705151174,-78.62634,-78.57965184770153,-50.39988558207419
-55.91836153564977,-43.759995,-46.70060432395539,-21.271488429042538
-111.76172968842374,-83.15966,-95.36246910439012,-74.10219054295509
5.58257038011874,2.7435606,20.490772824646218,6.370757160486911
27.59954453741741,13.811245,7.58066823041299,23.11140114538087
143.99295400122307,141.2154,134.001257532633,130.28371824409055
-108.97778392977845,-85.29984,-71.80815432788802,-57.04962741246243
4.9311143839906215,-2.0422893,12.006634842848026,30.079895258878043
279.4463861522662,244.17055,255.80090057020732,209.8973009464089
-102.08395550987207,-103.07008,-70.37498536965937,-63.06141240859196
-127.60886237028512,-126.92826,-114.10921092421303,-109.1419764587583
-61.76105742921449,-49.652817,-44.228567153451294,-43.390326630360036
-307.6987865974583,-304.5849,-275.1745028751316,-266.2922919414559
-52.793066208908904,-52.066418,-54.81845628631495,-68.84978468050568
216.59084519899804,202.39442,233.62167149082825,196.15531881585702
94.85991639344454,99.30947,108.2129845374452,85.67044573900652
-22.10054279557782,-15.168075,5.105542535350581,-7.557513340219254
53.58305228926697,67.42036,69.05987552994092,74.70750807403613
-134.4881932219226,-127.02728,-135.15191654624897,-122.694690547475
-64.47769276112246,-64.012535,-79.32052046642252,-83.00530251581786
-59.615331530106104,-66.68263,-45.39232675965476,-59.63355168761565
