label,score_xgb,proba_xgb,score_lgb,proba_lgb,score_cb,proba_cb
0,-4.330834865570068,0.012985712,-3.9059760668835466,0.01972442400903172,-2.388196301908093,0.08407722736423458
1,1.180737018585205,0.7650803,1.5450359344706284,0.8241956097761441,0.8985100361185939,0.7106432183787831
1,2.5238802433013916,0.9257991,2.5470134027274485,0.9273726159806711,1.8334439836753702,0.8621714923424377
1,2.7812232971191406,0.9416527,2.9678922316464265,0.9511023448565578,1.747079732092567,0.8515840921431796
0,-3.239948272705078,0.037689768,-3.199672700931495,0.03917804149761682,-2.2594004538289387,0.0945416797563866
0,-3.4136273860931396,0.03187228,-4.137298747505859,0.015715016574125565,-2.4731610450180472,0.07776123980441037
1,2.2298378944396973,0.9028972,2.204201787322094,0.900626198710417,1.2453730297473626,0.7764978829206914
1,2.780716896057129,0.9416248,2.8142159000971745,0.9434392076860196,1.9373643642619174,0.8740623054941086
0,-1.526430606842041,0.17851652,-1.4815854817053684,0.1851880610790844,-0.9991320933887387,0.26911209638269545
0,-2.9429738521575928,0.050069638,-2.765329767557138,0.059226698626808426,-1.8303288491899345,0.1381991025375155
0,-3.709841251373291,0.023896392,-3.5939989666498096,0.026752800055109764,-2.5105167538132642,0.07512419725785469
1,1.2714027166366577,0.7809828,1.3762175432433152,0.798382834057946,0.839988594276695,0.6984628138199453
0,-3.955002784729004,0.018798463,-3.618627435209006,0.026118966055679073,-2.6845236875010006,0.0638927780707398
1,1.288672685623169,0.78392243,1.5450096337207697,0.8241917988384639,1.0105531453314445,0.7331283867168901
1,-0.15852263569831848,0.46045214,0.09198694175072358,0.5229805333872325,0.03675367099167956,0.509187383553308
1,1.978464961051941,0.87851745,1.6590253720470323,0.8401071274617709,0.8125843122579456,0.692659932001073
0,-1.7633823156356812,0.14636724,-2.0313187642854422,0.11595366914985046,-1.3845968748873418,0.20027173611245103
0,-3.186032295227051,0.03969475,-3.2773696228208156,0.036355756748283743,-2.0408631622564077,0.11497886855726505
1,1.6062406301498413,0.83288884,1.8326446896681992,0.862076483290431,0.9231468152561538,0.7156828568760755
0,-3.379135847091675,0.03295392,-2.5857950346099563,0.07005824194090389,-2.1764355558330646,0.10188663248549126
1,1.6106712818145752,0.83350456,0.7490911090480714,0.6789806241434367,0.456492813820449,0.612181845040776
0,-3.4876937866210938,0.029664416,-3.8512875061632323,0.020810092770698754,-2.7480648833873325,0.06019603137353264
0,-0.5814062356948853,0.35860908,-0.4775823303497157,0.3828231850010745,0.004471779083935749,0.5011179429080438
1,1.6848769187927246,0.84354925,1.061985367508976,0.7430697687673038,0.2768080614103277,0.5687635045794373
1,2.052182674407959,0.886168,1.3840331799467043,0.7996379655789201,0.338334489014224,0.5837858937607003
0,-1.1810612678527832,0.23486143,-1.432437866634135,0.1927191205469623,-0.2482302702925459,0.4382591377344972
1,2.120059013366699,0.8928376,2.219917463444237,0.9020239016292412,1.0807222491190691,0.7466306379436455
1,1.2716766595840454,0.78102964,1.6866271411409512,0.8437800809626466,0.7773909386095734,0.6851175292479285
0,-4.035881042480469,0.017363295,-4.161650478105136,0.0153427512571357,-2.86650250558426,0.05383452392611262
1,3.162071943283081,0.9593818,2.6769528006861596,0.9356529056172198,1.7544175733819376,0.8525091212189088
0,-2.9597482681274414,0.0492778,-2.792424813224752,0.057734900049740974,-1.5685799793718809,0.172418921136514
1,1.5607147216796875,0.8264559,1.1076956823243664,0.7516992658518084,1.6573924221068168,0.8398876561227526
0,-4.194561958312988,0.014853396,-3.974174579911715,0.018448080561331664,-2.7795175211942076,0.058441098638761915
