f0,f1,f2,f3,f4,f5,f6,f7,f8,f9,label
0.5006657213812097,0.04977368718096008,-2.5735077173749636,-4.641716763073607,-2.1491551187643023,-1.3078546859438007,-0.37805291796947366,-1.3131264619579042,-2.1440904899483373,1.0669084825025963,0
-0.4367197360405955,-0.06613261462582246,1.6466700521130426,-1.981780644225014,-0.7302490916684546,0.6663378107390334,0.9655708027046832,-1.209193290941748,-1.5154533646812667,-1.0735843965921268,1
-0.01383774609423725,-0.6897277740641738,-1.8709174900136407,0.44545699322133003,2.7267999385750237,2.1367095966728336,0.19499905690494423,4.868282812686985,-0.9970572755093445,0.9754224577908019,1
-0.9564363768180087,0.47240627788037737,2.4724709251003043,-0.8058987499976045,-4.230330212779139,1.7935945527020936,0.7126196745141662,-3.6435846954873723,1.5956858024520142,-1.5139874534055566,1
0.0012054753622242368,-0.8170886310681906,-2.6780469002862994,-1.1803415305970326,0.48671284265255443,-2.4380351461619423,0.8050890795752816,-1.751898665131206,0.6155736762374229,0.9567757589011956,0
1.0519476177229186,-0.9980606273144129,-1.5419894230487827,-3.461625699628201,-1.0436311100903712,-1.0005234214300036,0.38890859817804935,-1.0617553627418863,-1.8825018430604443,0.8309395463987435,0
-0.23086637384476896,1.4532606633210343,-1.6660360142890904,-1.8151057809319706,-1.2680567781438394,1.675926663457067,-0.04800163753480635,0.7536792903751819,-0.006987833703946511,-0.03697745400561803,1
-1.2504077339697175,0.6045153263553668,-0.40879305776122243,-5.33205128482936,-2.4625229347432684,2.5016265184050095,1.304207082752476,-1.8525535131657596,-1.1752799214577645,-2.7332927797845565,1
1.8005111815108537,1.2389463529394373,0.020374783718469902,-1.9809429520314095,-3.9085675841974723,-0.052777539509283544,0.09339864955549182,-3.2316099667213245,0.6924048342997873,0.1754327619781677,0
-0.5441140021141926,-0.1627929060722942,-1.5438902787161903,-0.3678695281037037,-0.7442392776531818,-1.274726016245654,1.0599280536554803,-2.175016361597232,1.5122094942400084,0.9312367503835817,0
-0.6267172245899651,0.8623934723827588,-3.000002003586948,-2.7593182806883942,-0.9112944251981566,-2.488176702658316,-1.983049827045084,-1.807026056890913,0.07222432560720571,-1.3657951605629293,0
-0.12545426000290022,0.3278795241593574,-1.6296952367256181,-0.9958983429523253,0.7903700231076378,0.6476071538071009,1.09809111775045,0.49416757515152054,0.2048489947251675,-0.03823716009417699,1
-0.5029747705513431,0.26348721533105957,-1.8836813813512392,-3.6770646934577074,-0.6122279670462127,-0.9030308962179786,-0.31982288584916463,-1.6710401406901816,-0.7821265961807808,-1.8708962008647803,0
-1.2457173764463845,0.054934110999848726,0.6420759554250384,0.0787642558887602,-0.33123763181791094,0.06376060094001301,1.8424513208193545,-2.517089424312472,1.6256514702138511,-0.9382692851693484,1
-0.3583401520212222,-0.6475418056351592,1.4190649154395845,0.414958315043805,-4.116052569292596,0.6708670613538865,-0.8554238415088716,-2.0781646420187077,1.3387182458634528,0.5624171835655996,1
