label,proba_xgb_0,proba_xgb_1,proba_xgb_2,proba_lgb_0,proba_lgb_1,proba_lgb_2,proba_cb_0,proba_cb_1,proba_cb_2
0,0.85212886,0.06839722,0.07947395,0.9368475790506965,0.03834140481783351,0.02481101613147015,0.6926688579775169,0.2053806152979089,0.10195052672457426
1,0.037876435,0.8821186,0.08000504,0.020886775238475784,0.930705765153922,0.04840745960760229,0.11919444677223946,0.6666398521144038,0.21416570111335673
0,0.9024325,0.050258666,0.04730882,0.9091316142945923,0.0346672043252929,0.056201181380114866,0.6676947120747057,0.11078196648530513,0.2215233214399892
1,0.03220505,0.93508667,0.032708306,0.010837423725864943,0.9745908207488482,0.014571755525286906,0.091662962985782,0.8311205741709397,0.07721646284327825
1,0.039051518,0.91242754,0.048520878,0.013489177236177588,0.9369296617990335,0.04958116096478909,0.06470364535903549,0.6994899779082403,0.23580637673272412
1,0.05831119,0.75617594,0.18551293,0.020300014200415637,0.7913949117026342,0.18830507409695005,0.0763786713692043,0.7230128961495778,0.20060843248121799
1,0.026313795,0.94575983,0.027926415,0.01028540321373819,0.9779018543629767,0.011812742423285179,0.08464794503405614,0.8270049500753434,0.08834710489060055
0,0.19968513,0.06181675,0.7384981,0.3034042090855814,0.0535361378401177,0.6430596530743008,0.26622229089714006,0.07798700625016394,0.655790702852696
0,0.6066528,0.35862195,0.034725256,0.5221927029145116,0.4606416335543734,0.017165663531115014,0.20648581282067746,0.6284820602063347,0.16503212697298797
1,0.030694433,0.93129045,0.038015105,0.014903685650954767,0.9469479077457692,0.03814840660327607,0.12025226939518,0.7781983948290359,0.10154933577578419
2,0.09799635,0.044617705,0.85738593,0.08582724465348739,0.049878581937498334,0.8642941734090144,0.15570385164373088,0.11345874520058168,0.7308374031556875
2,0.0430885,0.3363331,0.6205784,0.04826811885342159,0.5261325985443052,0.4255992826022732,0.10676553956788992,0.5795120423812821,0.31372241805082796
2,0.116058044,0.37066486,0.51327705,0.05681192654255428,0.21195973183306913,0.7312283416243767,0.12812732488721515,0.5569986687294282,0.3148740063833567
0,0.8432598,0.117567815,0.039172314,0.8429133390691429,0.11550216567726415,0.041584495253592875,0.8566532980036472,0.06524862723067673,0.07809807476567611
1,0.08041728,0.89245313,0.027129535,0.04099223843762833,0.9352058217727895,0.023801939789581984,0.1890105593445391,0.7108802756973915,0.10010916495806947
0,0.8915719,0.06957228,0.038855903,0.9466172666923567,0.0370560159385612,0.016326717369082314,0.6110452959798494,0.2921211209477899,0.09683358307236076
0,0.924595,0.036011714,0.03939327,0.9547864411514562,0.01800512617426284,0.027208432674280907,0.7440926696100936,0.12253382148910939,0.1333735089007971
0,0.89087915,0.0486996,0.060421307,0.8732928163127366,0.03759850065410474,0.08910868303315862,0.7366513936558995,0.10191932926412416,0.16142927707997634
2,0.027795427,0.03063213,0.9415724,0.018700357169961653,0.0592522793484662,0.9220473634815721,0.09218856062594624,0.13473817002943242,0.7730732693446213
0,0.90064526,0.029332869,0.07002186,0.9555060366340498,0.01938582203956821,0.025108141326382134,0.7446640789589305,0.11730174943697887,0.1380341716040906
1,0.04821732,0.8645576,0.08722505,0.04259575579395637,0.873824086711648,0.08358015749439567,0.21005577410165086,0.5964671923565961,0.19347703354175302
1,0.047429167,0.88486165,0.06770913,0.03629551109524777,0.9133566613006759,0.05034782760407635,0.07732644220054585,0.7242659063049144,0.19840765149453973
0,0.91517556,0.04451797,0.04030645,0.9313905512538765,0.03366291304910352,0.034946535697020074,0.807501694311015,0.09590912856491864,0.09658917712406626
2,0.056435592,0.036131836,0.90743256,0.2071917177907856,0.036596304758008555,0.7562119774512058,0.2852300478579317,0.13902136838751056,0.5757485837545577
1,0.047757197,0.9082761,0.04396668,0.012960589637404426,0.9727130231800412,0.01432638718255436,0.07201470425852272,0.8576834766301128,0.07030181911136466
0,0.9168008,0.02932572,0.05387353,0.9588185302287716,0.019234278765955112,0.02194719100527335,0.7582263555683818,0.0777760920958751,0.1639975523357431
1,0.036818083,0.858821,0.10436093,0.02372093357393608,0.8715046056434286,0.1047744607826354,0.07020031430096309,0.6849165018034656,0.2448831838955712
1,0.027433077,0.9435703,0.028996624,0.016495776689609006,0.9629536232705235,0.02055060003986754,0.07042665982474507,0.8491738562220968,0.08039948395315828
0,0.83684427,0.10038832,0.062767416,0.8831451482349971,0.08795685235021988,0.028897999414782966,0.36016206734670403,0.4475700973417356,0.19226783531156025
2,0.03229091,0.03597391,0.9317352,0.032636885699177165,0.03700428678318245,0.9303588275176403,0.16758643132613985,0.1427471262627445,0.6896664424111156
1,0.033525467,0.93124473,0.035229776,0.015540096340022711,0.9636870605134116,0.020772843146565734,0.06706275365694316,0.8555871339846535,0.07735011235840336
0,0.9157304,0.044544965,0.039724667,0.950291066045907,0.028799506291951806,0.02090942766214111,0.8597135889421813,0.08104564711062276,0.05924076394719591
2,0.046202224,0.06120396,0.8925938,0.044846825662747,0.04498734941643902,0.9101658249208141,0.16960488543366395,0.1265351879755785,0.7038599265907576
0,0.92488956,0.032482617,0.042627808,0.9625409304266763,0.022745315466556677,0.014713754106766994,0.8635185945599908,0.06968842810003867,0.06679297733997047
